#nullable enable
abstract Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection.<Clone>$() -> Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection!
abstract Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection.Kind.get -> string!
const Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationSupport.CredentialAppliedEvent = "honua.auth.credential_applied" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.MissingServerRevision = "missing-server-revision" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.MissingStaleAfter = "missing-stale-after" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.NullAsset = "null-asset" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.OfflineUseExpired = "offline-use-expired" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.OverByteBudget = "over-byte-budget" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.Stale = "stale" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.UnsupportedAssetType = "unsupported-asset-type" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.UnsupportedEditionGate = "unsupported-edition-gate" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.UnsupportedSchemaVersion = "unsupported-schema-version" -> string!
const Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSectionKinds.Chart = "chart" -> string!
const Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSectionKinds.Heading = "heading" -> string!
const Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSectionKinds.KeyMetric = "key-metric" -> string!
const Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSectionKinds.MapEmbed = "map-embed" -> string!
const Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSectionKinds.Narrative = "narrative" -> string!
const Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSectionKinds.Paragraph = "paragraph" -> string!
const Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSectionKinds.ProvenanceFooter = "provenance-footer" -> string!
const Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSectionKinds.Table = "table" -> string!
const Honua.Sdk.Abstractions.Studio.HonuaReportingContract.ContractVersionV1 = "honua.report.v1" -> string!
Honua.Sdk.Abstractions.Authentication.HonuaAccessToken
Honua.Sdk.Abstractions.Authentication.HonuaAccessToken.Audience.get -> string?
Honua.Sdk.Abstractions.Authentication.HonuaAccessToken.Audience.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaAccessToken.ExpiresAtUtc.get -> System.DateTimeOffset?
Honua.Sdk.Abstractions.Authentication.HonuaAccessToken.ExpiresAtUtc.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaAccessToken.HonuaAccessToken() -> void
Honua.Sdk.Abstractions.Authentication.HonuaAccessToken.IsUsable(System.DateTimeOffset utcNow, System.TimeSpan refreshSkew) -> bool
Honua.Sdk.Abstractions.Authentication.HonuaAccessToken.Scopes.get -> System.Collections.Generic.IReadOnlyList<string!>!
Honua.Sdk.Abstractions.Authentication.HonuaAccessToken.Scopes.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaAccessToken.Token.get -> string!
Honua.Sdk.Abstractions.Authentication.HonuaAccessToken.Token.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaAccessToken.TokenType.get -> string!
Honua.Sdk.Abstractions.Authentication.HonuaAccessToken.TokenType.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationDiagnostic
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationDiagnostic.Attributes.get -> System.Collections.Generic.IReadOnlyDictionary<string!, string!>!
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationDiagnostic.Attributes.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationDiagnostic.Audience.get -> string?
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationDiagnostic.Audience.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationDiagnostic.EventName.get -> string!
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationDiagnostic.EventName.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationDiagnostic.HonuaAuthenticationDiagnostic() -> void
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationDiagnostic.Method.get -> string?
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationDiagnostic.Method.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationDiagnostic.Operation.get -> string?
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationDiagnostic.Operation.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationDiagnostic.RequestUri.get -> System.Uri?
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationDiagnostic.RequestUri.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationDiagnostic.Scopes.get -> System.Collections.Generic.IReadOnlyList<string!>!
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationDiagnostic.Scopes.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationDiagnostic.ServiceName.get -> string!
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationDiagnostic.ServiceName.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationDiagnostic.Transport.get -> Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationTransport
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationDiagnostic.Transport.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationDiagnosticHandler
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequest
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequest.<Clone>$() -> Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequest!
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequest.Audience.get -> string?
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequest.Audience.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequest.Equals(Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequest? other) -> bool
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequest.HonuaAuthenticationRequest() -> void
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequest.Method.get -> string?
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequest.Method.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequest.Operation.get -> string?
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequest.Operation.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequest.RequestUri.get -> System.Uri?
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequest.RequestUri.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequest.Scopes.get -> System.Collections.Generic.IReadOnlyList<string!>!
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequest.Scopes.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequest.ServiceName.get -> string!
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequest.ServiceName.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequest.Transport.get -> Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationTransport
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequest.Transport.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequestOptions
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationSupport
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationTransport
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationTransport.Grpc = 1 -> Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationTransport
Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationTransport.Http = 0 -> Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationTransport
Honua.Sdk.Abstractions.Authentication.HonuaAuthHandler<TOptions>
Honua.Sdk.Abstractions.Authentication.HonuaAuthHandler<TOptions>.HonuaAuthHandler(TOptions! options, string! serviceName, System.Action<System.Uri?>! validateBaseAddress) -> void
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProvider
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProvider.GetAccessTokenAsync(Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<Honua.Sdk.Abstractions.Authentication.HonuaAccessToken?>
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProvider.HonuaOAuthAuthorizationCodeTokenProvider(System.Net.Http.HttpClient! httpClient, Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions! options) -> void
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions.AdditionalParameters.get -> System.Collections.Generic.IReadOnlyDictionary<string!, string!>!
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions.AdditionalParameters.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions.Audience.get -> string?
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions.Audience.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions.AuthorizationCode.get -> string?
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions.AuthorizationCode.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions.ClientId.get -> string!
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions.ClientId.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions.ClientSecret.get -> string?
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions.ClientSecret.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions.CodeVerifier.get -> string?
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions.CodeVerifier.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions.HonuaOAuthAuthorizationCodeTokenProviderOptions() -> void
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions.RedirectUri.get -> System.Uri?
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions.RedirectUri.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions.RefreshSkew.get -> System.TimeSpan
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions.RefreshSkew.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions.RefreshToken.get -> string?
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions.RefreshToken.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions.Scopes.get -> System.Collections.Generic.IReadOnlyList<string!>!
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions.Scopes.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions.TokenEndpoint.get -> System.Uri?
Honua.Sdk.Abstractions.Authentication.HonuaOAuthAuthorizationCodeTokenProviderOptions.TokenEndpoint.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaOAuthClientCredentialsTokenProvider
Honua.Sdk.Abstractions.Authentication.HonuaOAuthClientCredentialsTokenProvider.GetAccessTokenAsync(Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<Honua.Sdk.Abstractions.Authentication.HonuaAccessToken?>
Honua.Sdk.Abstractions.Authentication.HonuaOAuthClientCredentialsTokenProvider.HonuaOAuthClientCredentialsTokenProvider(System.Net.Http.HttpClient! httpClient, Honua.Sdk.Abstractions.Authentication.HonuaOAuthClientCredentialsTokenProviderOptions! options) -> void
Honua.Sdk.Abstractions.Authentication.HonuaOAuthClientCredentialsTokenProviderOptions
Honua.Sdk.Abstractions.Authentication.HonuaOAuthClientCredentialsTokenProviderOptions.AdditionalParameters.get -> System.Collections.Generic.IReadOnlyDictionary<string!, string!>!
Honua.Sdk.Abstractions.Authentication.HonuaOAuthClientCredentialsTokenProviderOptions.AdditionalParameters.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaOAuthClientCredentialsTokenProviderOptions.Audience.get -> string?
Honua.Sdk.Abstractions.Authentication.HonuaOAuthClientCredentialsTokenProviderOptions.Audience.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaOAuthClientCredentialsTokenProviderOptions.ClientId.get -> string!
Honua.Sdk.Abstractions.Authentication.HonuaOAuthClientCredentialsTokenProviderOptions.ClientId.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaOAuthClientCredentialsTokenProviderOptions.ClientSecret.get -> string?
Honua.Sdk.Abstractions.Authentication.HonuaOAuthClientCredentialsTokenProviderOptions.ClientSecret.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaOAuthClientCredentialsTokenProviderOptions.HonuaOAuthClientCredentialsTokenProviderOptions() -> void
Honua.Sdk.Abstractions.Authentication.HonuaOAuthClientCredentialsTokenProviderOptions.RefreshSkew.get -> System.TimeSpan
Honua.Sdk.Abstractions.Authentication.HonuaOAuthClientCredentialsTokenProviderOptions.RefreshSkew.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaOAuthClientCredentialsTokenProviderOptions.Scopes.get -> System.Collections.Generic.IReadOnlyList<string!>!
Honua.Sdk.Abstractions.Authentication.HonuaOAuthClientCredentialsTokenProviderOptions.Scopes.init -> void
Honua.Sdk.Abstractions.Authentication.HonuaOAuthClientCredentialsTokenProviderOptions.TokenEndpoint.get -> System.Uri?
Honua.Sdk.Abstractions.Authentication.HonuaOAuthClientCredentialsTokenProviderOptions.TokenEndpoint.init -> void
Honua.Sdk.Abstractions.Authentication.IHonuaAccessTokenProvider
Honua.Sdk.Abstractions.Authentication.IHonuaAccessTokenProvider.GetAccessTokenAsync(Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<Honua.Sdk.Abstractions.Authentication.HonuaAccessToken?>
Honua.Sdk.Abstractions.Authentication.IHonuaAuthenticationOptions
